,season,month,date_full,game_hour,stadium_city,away_team,home_team,home_team_final_score,away_team_final_score,game_week,game_id
0,2022,June,"Saturday, June 4, 2022",17:00,Cologne,Istanbul Rams,Cologne Centurions,39,55,1,2022IstCol
1,2022,June,"Sunday, June 5, 2022",15:00,Wrocław,Leipzig Kings,Panthers Wroclaw,21,17,1,2022LeiPan
2,2022,June,"Sunday, June 5, 2022",15:00,Frankfurt,Rhein Fire,Frankfurt Galaxy,15,17,1,2022RheFra
3,2022,June,"Sunday, June 5, 2022",15:00,Innsbruck,Vienna Vikings,Raiders Tirol,37,27,1,2022VieRai
4,2022,June,"Sunday, June 5, 2022",15:00,Stuttgart,Barcelona Dragons,Stuttgart Surge,28,54,1,2022BarStu
5,2022,June,"Sunday, June 5, 2022",15:00,Hamburg,Berlin Thunder,Hamburg Sea Devils,12,40,1,2022BerHam
6,2022,June,"Saturday, June 11, 2022",15:00,Cologne,Raiders Tirol,Cologne Centurions,42,20,2,2022RaiCol
7,2022,June,"Saturday, June 11, 2022",15:00,Berlin,Istanbul Rams,Berlin Thunder,32,14,2,2022IstBer
8,2022,June,"Sunday, June 12, 2022",15:00,Leipzig,Rhein Fire,Leipzig Kings,13,22,2,2022RheLei
9,2022,June,"Sunday, June 12, 2022",15:00,Stuttgart,Panthers Wroclaw,Stuttgart Surge,48,47,2,2022PanStu
10,2022,June,"Sunday, June 12, 2022",15:00,Vienna,Frankfurt Galaxy,Vienna Vikings,19,40,2,2022FraVie
11,2022,June,"Sunday, June 12, 2022",15:00,Hamburg,Barcelona Dragons,Hamburg Sea Devils,41,20,2,2022BarHam
12,2022,June,"Saturday, June 18, 2022",18:00,Reus,Cologne Centurions,Barcelona Dragons,24,27,3,2022ColBar
13,2022,June,"Saturday, June 18, 2022",18:00,Leipzig,Hamburg Sea Devils,Leipzig Kings,6,44,3,2022HamLei
14,2022,June,"Sunday, June 19, 2022",15:00,Vienna,Stuttgart Surge,Vienna Vikings,22,42,3,2022StuVie
